"","country","Topic 1 (Shopping)","Topic 2 (At Home with Family)","Topic 3 (Time with Friends)","Topic 4 (Food)","Topic 5 (Generic Happiness)","Comment Count","country.name"
"1","AFG",0.20369026501102,0.20369026501102,0.192436703757458,0.200129011449766,0.200053754770736,5,"Afghanistan"
"2","ALB",0.19867855319925,0.198078981093821,0.214784296514754,0.194360944435231,0.194097224756945,48,"Albania"
"3","ARE",0.195741066490231,0.200355537934443,0.199954518486792,0.205282252599869,0.198666624488665,33,"United Arab Emirates"
"4","ARG",0.216554838158848,0.186427960146988,0.21486763815599,0.18872516400481,0.193424399533364,6,"Argentina"
"5","ARM",0.196872789862061,0.206023116659447,0.194356170678775,0.198153945231267,0.20459397756845,15,"Armenia"
"6","ASM",0.199188473225868,0.201927899042216,0.202037536883435,0.194776503429282,0.202069587419199,13,"American Samoa"
"7","AUS",0.203651490245201,0.192452825071057,0.202184112762624,0.199062151733942,0.202649420187177,117,"Australia"
"8","AUT",0.18675663139845,0.205323620886696,0.198516404699334,0.186888582377726,0.222514760637794,17,"Austria"
"9","BEL",0.204547874673661,0.206343458544716,0.204252518193818,0.198717382470003,0.186138766117802,9,"Belgium"
"10","BGD",0.187249132115757,0.173952063856205,0.1738497324902,0.181034035815544,0.283915035722294,69,"Bangladesh"
"11","BGR",0.208540592649186,0.191342780196116,0.197346912009881,0.214494163654515,0.188275551490302,67,"Bulgaria"
"12","BHS",0.202516619183286,0.215337132003799,0.189933523266857,0.196106362773029,0.196106362773029,3,"Bahamas"
"13","BRA",0.20014144620985,0.196229691251354,0.200440945613547,0.206975208905435,0.196212708019814,123,"Brazil"
"14","BRB",0.198236133770725,0.198283649148429,0.2013077127857,0.201085250063237,0.201087254231908,6,"Barbados"
"15","CAN",0.200701469238804,0.197700914286086,0.204286723842318,0.201606737106411,0.19570415552638,531,"Canada"
"16","CHL",0.200447713463383,0.196983264044345,0.194067312071789,0.208488143345834,0.200013567074648,6,"Chile"
"17","COL",0.202484168353061,0.204051103278162,0.202084960885043,0.197230681886516,0.194149085597217,32,"Colombia"
"18","CRI",0.243622782446312,0.202452536570184,0.168465608465608,0.164407096171802,0.221051976346094,3,"Costa Rica"
"19","CYP",0.20810647307925,0.219600725952813,0.196410566646501,0.190965920548498,0.184916313772938,3,"Cyprus"
"20","CZE",0.206180539733171,0.205911770166156,0.190970903690202,0.202877564281073,0.194059222129398,6,"Czechia"
"21","DEU",0.196492766042264,0.206889636989493,0.204247495959997,0.194854010115388,0.197516090892858,84,"Germany"
"22","DNK",0.205707150804839,0.196294515465942,0.201071736511181,0.202087074899907,0.194839522318132,51,"Denmark"
"23","DOM",0.205787897419466,0.192109380492427,0.201516411286451,0.208148874015045,0.192437436786611,51,"Dominican Republic"
"24","DZA",0.185021956775094,0.198421941951808,0.200643874100626,0.204222944151116,0.211689283021356,12,"Algeria"
"25","ECU",0.188423645320197,0.19991789819376,0.188423645320197,0.211822660098522,0.211412151067323,3,"Ecuador"
"26","EGY",0.192983322478102,0.197725510486356,0.210175851156636,0.196003939343407,0.203111376535498,57,"Egypt"
"27","ESP",0.197695258693273,0.192573511118695,0.198999930703009,0.205335213354081,0.205396086130942,14,"Spain"
"28","EST",0.194546453232894,0.188635174722745,0.200706282627187,0.209440415725726,0.206671673691448,6,"Estonia"
"29","ETH",0.197573216441141,0.203862524617242,0.203409355610613,0.197348749550007,0.197806153780997,3,"Ethiopia"
"30","FIN",0.195741697856655,0.209068584492995,0.196063426580758,0.197005288400049,0.202121002669544,21,"Finland"
"31","FRA",0.201186123087398,0.198129401012688,0.202894106070456,0.196133681954844,0.201656687874614,51,"France"
"32","GBR",0.204253812838926,0.195151203465297,0.207171020831413,0.197482185270833,0.195941777593532,355,"United Kingdom"
"33","GHA",0.206060606060606,0.187878787878788,0.181818181818182,0.218181818181818,0.206060606060606,3,"Ghana"
"34","GMB",0.241670217165579,0.189042071379284,0.216217853034562,0.168933299202432,0.184136559218143,6,"Gambia"
"35","GRC",0.200327885520758,0.195544744067831,0.200614191441048,0.202050196129831,0.201462982840532,42,"Greece"
"36","GTM",0.202419842710224,0.201725360073817,0.207673732688857,0.204436480147309,0.183744584379793,6,"Guatemala"
"37","HKG",0.170105013550135,0.174170054200542,0.156419376693767,0.215040650406504,0.284264905149052,3,"Hong Kong SAR China"
"38","HRV",0.198212825993502,0.205078439207614,0.192570317050369,0.19922751264461,0.204910905103904,6,"Croatia"
"39","IDN",0.199454922880106,0.20057821371508,0.205017873395509,0.200991309891473,0.193957680117832,33,"Indonesia"
"40","IND",0.197882023283144,0.205276856754645,0.197444462670149,0.189726545909095,0.209670111382966,16629,"India"
"41","IRL",0.207673625835599,0.205855819173303,0.199114481625866,0.19539567227218,0.191960401093051,30,"Ireland"
"42","IRQ",0.216622306342541,0.192778139232271,0.21024822065811,0.199380927032196,0.180970406734883,3,"Iraq"
"43","ISL",0.188516004859172,0.219081537094899,0.18312940558886,0.199370102033524,0.209902950423545,9,"Iceland"
"44","ISR",0.211564831619278,0.205706795724945,0.228312159709619,0.17706190764267,0.177354305303489,3,"Israel"
"45","ITA",0.204915826070539,0.192084273916519,0.198578115115679,0.196653861309623,0.20776792358764,36,"Italy"
"46","JAM",0.19951694486048,0.199960742825733,0.192146764822963,0.206500293333914,0.201875254156909,60,"Jamaica"
"47","JPN",0.191224353766247,0.197224451598528,0.211775487766827,0.201812242670459,0.197963464197939,15,"Japan"
"48","KAZ",0.227445394112061,0.202754036087369,0.189933523266857,0.189933523266857,0.189933523266857,3,"Kazakhstan"
"49","KEN",0.192579414990754,0.190867211557477,0.212488086585385,0.197736687404738,0.206328599461646,33,"Kenya"
"50","KNA",0.194402592082384,0.188440575718451,0.205722895398348,0.21158469636048,0.199849240440337,9,"St. Kitts & Nevis"
"51","KOR",0.213379214164443,0.190000538981863,0.215283504460075,0.202215889185329,0.17912085320829,6,"South Korea"
"52","KWT",0.193660701818909,0.217753651327198,0.18635468479067,0.199302523310946,0.202928438752277,18,"Kuwait"
"53","LKA",0.193291577927227,0.195780887157866,0.201073594360838,0.198365163880747,0.211488776673322,12,"Sri Lanka"
"54","LTU",0.203904429039508,0.19152513531778,0.201935841211986,0.199687637174812,0.202946957255914,42,"Lithuania"
"55","LVA",0.20500403551251,0.226997578692494,0.193401937046005,0.199051654560129,0.175544794188862,3,"Latvia"
"56","MAR",0.200517031731861,0.200900152356624,0.209342960667026,0.197601079759306,0.191638775485184,6,"Morocco"
"57","MDA",0.21329698251734,0.196350964396856,0.202320836022626,0.197378577116658,0.190652639946521,36,"Moldova"
"58","MEX",0.196948061825605,0.201799126248792,0.197404213831669,0.205468402321847,0.198380195772088,123,"Mexico"
"59","MKD",0.202593496843469,0.194746691520477,0.204171654331125,0.200551906418437,0.197936250886491,102,"North Macedonia"
"60","MLT",0.205567902141314,0.201822612380698,0.193517503979804,0.203570891277824,0.19552109022036,9,"Malta"
"61","MUS",0.185254803675856,0.202130325814536,0.20202589807853,0.20250626566416,0.208082706766917,3,"Mauritius"
"62","MYS",0.206643730793085,0.194147826296371,0.206916467282377,0.193095509854932,0.199196465773235,15,"Malaysia"
"63","NGA",0.199902047203717,0.200528121001939,0.191411691635954,0.206272039072356,0.201886101086035,81,"Nigeria"
"64","NIC",0.193627374447047,0.206089163821404,0.196105328591667,0.19574743006437,0.208430703075512,15,"Nicaragua"
"65","NLD",0.203205700498045,0.19570811009436,0.197148274867858,0.21146694687033,0.192470967669406,15,"Netherlands"
"66","NOR",0.198790762216275,0.18222816929329,0.193131132917038,0.238264446426801,0.187585489146595,3,"Norway"
"67","NPL",0.199660464226843,0.167043459749537,0.178772557267756,0.1820003721991,0.272523146556764,6,"Nepal"
"68","NZL",0.194988222140817,0.191940287701883,0.18628823109764,0.199459756394939,0.22732350266472,36,"New Zealand"
"69","PAK",0.208231030849086,0.213114441500763,0.193230820353679,0.18719637757656,0.198227329719913,39,"Pakistan"
"70","PER",0.192783586865606,0.192310238876038,0.214083039913812,0.205520599417127,0.195302534927417,34,"Peru"
"71","PHL",0.196008289090477,0.199105058762464,0.197496004406735,0.205685281213856,0.201705366526468,276,"Philippines"
"72","POL",0.203399586943652,0.193972532558504,0.195168065378797,0.209703612526872,0.197756202592174,15,"Poland"
"73","PRI",0.196002070351808,0.190832519980294,0.204786781053425,0.204794810750105,0.203583817864367,30,"Puerto Rico"
"74","PRT",0.1960724002003,0.201699550653908,0.206506430067005,0.199359625057704,0.196361994021083,84,"Portugal"
"75","ROU",0.198854543748148,0.198156820599682,0.204602662839036,0.20143669096499,0.196949281848144,46,"Romania"
"76","RUS",0.197325807097335,0.189086164005942,0.198568290526511,0.205822537015931,0.209197201354282,30,"Russia"
"77","SAU",0.185151284007119,0.189397406559878,0.1837020086448,0.1872234935164,0.254525807271803,3,"Saudi Arabia"
"78","SGP",0.192064986947696,0.197496301553648,0.203168583400003,0.20849142236791,0.198778705730744,24,"Singapore"
"79","SLV",0.202595187564807,0.197767247143646,0.19170664108304,0.215995581009972,0.191935343198535,3,"El Salvador"
"80","SRB",0.200019117972816,0.193985457119086,0.201878794545769,0.202155069506714,0.201961560855616,96,"Serbia"
"81","SUR",0.202754036087369,0.196106362773029,0.208452041785375,0.202754036087369,0.189933523266857,3,"Suriname"
"82","SVN",0.211520345759169,0.192812930220966,0.195501102263977,0.196080012548603,0.204085609207284,6,"Slovenia"
"83","SWE",0.193812175690243,0.199099187543995,0.203778063565395,0.201318177822621,0.201992395377746,27,"Sweden"
"84","TCA",0.220590420452337,0.191130326555623,0.208771620280872,0.184525058185649,0.194982574525518,6,"Turks & Caicos Islands"
"85","THA",0.206256364067165,0.193941841274796,0.210212340919415,0.198714770615631,0.190874683122993,84,"Thailand"
"86","TTO",0.19379344850488,0.202568446269889,0.198656926513012,0.201306950027816,0.203674228684403,30,"Trinidad & Tobago"
"87","TUN",0.179069238209023,0.184445582295045,0.259031689139216,0.173778232918018,0.203675257438698,3,"Tunisia"
"88","TUR",0.204927820428233,0.194577331215962,0.197553324476496,0.198967907610265,0.203973616269044,51,"Turkey"
"89","TWN",0.213794764852628,0.192986245225397,0.196089217872229,0.216600107706914,0.180529664342832,9,"Taiwan"
"90","UGA",0.210200651953136,0.196487562167504,0.202739229438305,0.207028034900266,0.18354452154079,15,"Uganda"
"91","UKR",0.174600787651351,0.192899017829889,0.167025030075593,0.209354556826411,0.256120607616756,3,"Ukraine"
"92","UMI",0.19896246148615,0.194291337306731,0.198163462958725,0.203749980598396,0.204832757649999,15,"United States Minor Outlying Islands (the)"
"93","URY",0.20559672469232,0.189316138515213,0.199852723074709,0.213340644109025,0.191893769608733,42,"Uruguay"
"94","USA",0.200230530161182,0.199265822862982,0.200876830099884,0.202447582451173,0.19717923442478,73475,"United States"
"95","VEN",0.196236636287001,0.198817620158346,0.204201027094258,0.200891405056232,0.199853311404164,546,"Venezuela"
"96","VIR",0.193861693861694,0.251320901320901,0.157342657342657,0.183100233100233,0.214374514374514,3,"U.S. Virgin Islands"
"97","VNM",0.198645488414788,0.196425642492689,0.207355678541292,0.202030594611369,0.195542595939862,125,"Vietnam"
"98","ZAF",0.190740534263933,0.205758538434092,0.197394837395481,0.206296024681705,0.199810065224789,21,"South Africa"
"99","ZMB",0.19147385884674,0.195744776253251,0.195744776253251,0.21299659223388,0.204039996412878,3,"Zambia"
"100",NA,0.199220042098751,0.203491964607238,0.199510359664587,0.198759479508678,0.199018154120746,147,NA
